build_id,test_duration,dependency_count,cpu_usage,memory_usage,build_status
469,104.08496557168418,29,78.38374573630438,47.90143350793425,success
470,102.7254527806596,20,69.07693527698505,43.29447966788784,success
471,111.74844908545069,30,57.45264643588599,80.20057790287824,success
472,50.94236505793245,23,43.826507672240645,52.856838361327455,success
473,74.54426813404343,21,75.60568841201106,60.93071298756799,success
474,161.00622802333572,33,100.0,55.35433889209332,failure
475,169.34903140503852,30,67.18838803875288,44.36416611555606,success
476,112.52891881330865,25,37.60931883902148,63.273203440263075,success
477,137.296708891673,32,71.86274735190122,58.77494780544069,success
478,129.33750463630608,24,77.90394457101793,47.08744202032081,success
479,212.36642425365713,24,51.23221352156094,60.19828405427606,success
480,153.5872473430373,28,55.317321108659065,48.82827887043997,success
481,116.162472255577,25,53.78932656880562,41.74605567869764,success
482,91.33378678198723,25,57.02954199704467,40.531992947774526,success
483,71.80661039227283,22,62.417553285829314,58.240703451555746,success
484,126.10390907601669,23,52.086483372597456,50.407228840858664,success
485,97.30947764147089,18,46.46243387971663,73.02044822852754,success
486,77.33238871206977,26,67.61563078512526,54.484502639944516,success
487,100.60281347272421,20,62.26006940204449,45.57756047855702,success
488,87.55355989156814,19,58.456373448247746,56.89381166372694,success
489,170.61424905217694,21,66.24784575082272,39.46879214110473,success
490,146.4491927084835,29,42.19736441662334,53.99042511370357,success
491,119.76082076050147,28,68.9480438449514,58.8300013177393,success
492,164.39832416670077,29,58.76467699565656,57.34806769162367,success
493,122.32104922942855,22,68.59234202169169,70.6335991662371,success
494,94.1614739601521,26,70.99473658128451,86.1702055101334,success
495,165.69372231808973,35,81.96726917429267,63.05676845609542,failure
496,136.16730131053976,25,66.54431625483367,69.14555593342624,success
497,88.88261537020631,25,81.0007824508149,85.52155191588687,failure
498,114.28983965749175,29,60.17130288304865,42.92528982620229,success
499,93.7314523984573,29,99.2316871175418,56.5675289053001,success
500,78.51600807106992,31,63.63607740764487,49.2640416149601,success
501,147.78532642594925,24,76.61187351017318,65.11189252313287,failure
502,177.28249921410392,20,74.4643861553437,58.25942703371945,success
503,78.04297278542576,32,67.0260781979269,45.17881216115279,success
504,136.88907710071712,28,46.583969875932176,55.13137379616453,success
505,100.4807229263452,24,74.19588763649489,67.56307287587062,success
506,465.57367506443455,20,52.07893047825544,39.3553044276992,success
507,102.22818227283392,22,51.2615390930042,45.43186533233225,success
508,94.08027690960552,25,47.922723650934756,43.632698979498294,success
509,121.45564883834481,24,63.752469337969465,58.91675866584292,success
510,95.07149650766887,27,83.17586447706032,69.88619295537953,failure
511,128.11370477339517,22,50.51959183429679,30.883186416327863,success
512,118.49285671652589,20,90.17863929761131,56.132782761743,success
513,112.8315585940077,31,78.64715333680358,43.909351392697786,success
514,92.77309013875207,16,43.03096905124063,67.06483329795981,success
515,102.69686008295002,27,59.25837226732518,52.15638069314495,success
516,142.6617367747727,23,49.396245995137924,56.56808726892877,success
517,135.0275156287314,13,74.97433186603574,54.98395605757528,success
518,90.67334265604347,34,50.177549784943864,68.49062563827815,success
519,122.97996916287677,23,40.68320784415731,79.58357836957339,success
520,142.54161370115366,17,60.114113348943675,41.38401604142271,success
521,69.91784156635885,14,82.54091110544388,43.56932658406417,success
522,136.30080577139805,24,62.1122566423617,58.85797483065648,success
523,100.12128723162459,25,70.97665795035023,45.20317182037698,success
524,137.1179600577948,28,71.5584664632056,66.2030052448033,success
525,97.1022253037245,28,42.31586610888388,68.12940950901205,success
526,65.85353698006443,27,51.50938809268019,48.441084253042504,success
527,71.17372686350512,23,65.09696280796396,45.8375528003023,success
528,121.44254839984146,21,56.63967524516917,51.70265174016737,success
529,127.79167505164446,24,90.56681825591237,56.24821856755622,success
530,92.87050124686775,31,46.57516407378665,58.7780462787423,success
531,139.15777376332122,29,51.361098451507246,27.96619529140996,success
532,70.1543981319312,24,69.35816389219619,43.39053377379858,success
533,118.0176060405805,23,55.58159993325066,50.150807813552994,success
534,83.66951400712631,20,21.622511015746902,45.436128019037355,success
535,100.44491676593523,28,94.02021844120725,20.623481291764563,success
536,121.42196013949243,26,48.88541920660269,32.33953041574368,success
537,94.18759904148143,18,73.4133908402271,39.335697692987594,success
538,108.46333367310524,24,46.19913243163768,53.616589589761375,success
539,150.1887842764332,24,52.05447639375515,49.765573678224285,success
540,102.69324391430554,25,40.65600495978143,47.4211710096571,success
541,145.07076336195425,29,53.8820989960538,64.55817952951409,success
542,454.37154523632427,25,55.33577273827176,64.55360397908514,success
543,135.8941253374585,24,63.011514839826546,56.799023841782486,success
544,163.247058619737,27,59.41146736435326,56.4414433926239,success
545,45.85066499618132,30,43.37720259554258,44.720073388799065,success
546,96.09314233588569,29,57.1415025748411,46.15609203212166,success
547,137.3121638154162,19,86.7051600016221,34.50820740249738,success
548,113.90863841871023,24,84.92585818117719,51.99098281866003,success
549,131.13437620113928,24,71.83530543372035,64.42889547653436,success
550,101.88044439852538,30,74.9464887011026,71.25195876129472,success
551,122.597693624187,31,95.9123420170302,52.06264170513444,success
552,115.32968293823761,24,73.56871489382746,60.90002598411629,success
553,155.0334618497942,25,74.66284790806326,20.728129085665643,success
554,127.63262529903639,24,41.53125460829686,49.80486015521891,success
555,130.12807986225607,17,48.31054158142792,49.52365143840083,success
556,107.64369101632597,30,64.50964524498195,72.8940197707046,success
557,105.3718132778252,30,52.88836662388629,59.71520153105702,success
558,107.02325436541138,26,50.03067069465242,60.931065074567286,success
559,131.8335642713489,32,51.76311427651627,60.307939731987915,success
560,107.3704655753921,24,43.646440367283084,55.54531278798665,success
561,128.69324570689238,16,53.12923270876922,73.38838397018955,success
562,182.26202395936315,33,70.09153332216349,27.336645424419125,success
563,146.13374110295078,22,91.94485889727028,56.75452490458502,success
564,110.21929403496476,25,76.95473274070429,68.55763421967477,failure
565,156.03641766491836,35,74.54233227559153,,success
566,107.75773880935346,23,40.64699923402391,65.05501424526763,success
567,,16,66.78945057533026,45.866041104816205,success
568,89.75741067247787,29,63.99560145054291,56.3177911461045,success
569,63.87624236922433,19,69.36111645426769,45.635687428654876,success
570,109.45459547876074,26,59.58968795783811,66.50982011858827,success
571,120.55255137568655,23,89.93115111522002,51.5396574253172,success
572,170.2931193682585,27,65.79163274446734,65.14956227628655,failure
573,129.8078212129249,24,67.25335032405309,60.223958035172096,success
574,113.42698413573407,25,35.563396627297244,45.47449019129394,success
575,144.88216743550467,24,63.39986477083519,61.022310284746304,success
576,53.66594072976345,31,82.23889025045952,47.03717130384722,success
577,127.06843674325698,31,73.33363412211553,55.76953712607968,success
578,143.125955816609,34,32.66613590385337,51.3208676621224,success
579,75.64241262660475,42,58.25487390280664,65.79894239666528,success
580,154.31262129620788,26,90.97849201044505,61.483867248849016,failure
581,130.15489222483242,30,62.740389195777134,54.63134141674309,success
582,107.54136258297596,20,69.83623974066691,46.77145867413207,success
583,138.98345598318855,26,89.28513930930953,39.772102122031384,success
584,188.12078573413186,36,62.68078787679641,56.627877031488374,success
585,125.45598765175485,28,76.86544789936855,47.412509282178895,success
586,127.44661758901009,19,71.17093815737542,32.46404610911409,success
587,457.54260310554173,24,74.37723295265589,39.039657508044996,success
588,94.50466891605625,33,70.68823485250205,74.5105036665006,success
589,144.91007449632735,26,56.78555182227821,47.08028338012666,success
590,94.31748522273398,27,95.59616855644724,67.98595333012481,failure
591,122.14698711658177,29,52.18135729447512,50.720203273620626,success
592,105.6702765970465,26,40.40436321694567,69.87493162192976,success
593,134.36939477239176,15,83.66794866014965,69.00596820969254,failure
594,130.00986315860845,33,65.15124450321815,45.09165487719211,success
595,151.12619832773697,21,82.91240273786687,31.14429199830874,failure
596,104.69950803435759,26,88.48059011876974,32.16015427563616,success
597,111.90375194119886,23,65.80126221364316,45.29606195253152,success
598,90.63708852653077,32,45.29766302464063,77.67561310669049,success
599,106.67120219771665,20,62.05717781221301,50.07325510092953,success
600,131.31901479134558,28,54.93284589855318,56.742927400881456,success
601,142.70965849936056,29,35.29774311417519,70.64004239444068,success
602,92.33504027467123,23,57.47406642606683,56.323856357340254,success
603,146.0881776031698,23,63.92694181903231,55.9106924622493,success
604,160.66913576414854,32,55.35013406353018,62.47195832734176,success
605,132.40304709671102,26,53.42682369572769,58.46763706611985,success
606,176.303874376742,24,45.83696266800568,53.80639473995818,success
607,96.78632402689281,25,67.93883222531416,46.34260788163069,success
608,82.66035890065749,35,93.03903924824361,55.941866690385474,success
609,66.63839253287165,24,84.17935832076722,68.13279756499769,failure
610,164.8813293446755,18,74.80440331980448,76.38405504398466,failure
611,139.63096969062173,19,75.13113678396562,58.50731969882692,success
612,118.33245987268634,27,63.01035283611313,64.06193362115168,success
613,128.39905878959462,23,37.932302310694396,58.236768485953746,success
614,86.2353285810487,29,59.45852465808951,53.952047627156766,success
615,,28,50.46083469001775,61.17108494335221,success
616,123.87663545925682,19,67.32045124017985,69.27199401174981,success
617,123.28184383814678,29,83.49822055908132,44.36365796777026,success
618,141.77299871696076,22,94.60114385372691,37.58323957224509,success
619,134.4302769521014,23,65.96931546770799,48.603901004362406,success
620,126.71652072837394,22,39.99265494233967,57.539943319596446,success
621,96.28576633664065,20,65.94014075242967,65.43845941145477,success
622,134.14405071407987,27,66.34784244370073,43.125906101734145,success
623,176.460734894251,13,75.18265805789298,25.137081728502267,failure
624,160.36260138464934,26,64.71206674398753,48.8866161199478,success
625,167.7955987991819,35,,52.67302929210117,success
626,104.66352970706444,25,55.51908863169412,41.05271819906274,success
627,90.31185539224258,27,60.32147025336682,45.926908854192256,success
628,116.22639239701056,28,72.69848640222774,65.40740092104397,success
629,121.67174736866083,18,34.87274425784749,55.93744083515319,success
630,152.82574555412845,18,60.24067151504263,59.147465423311814,success
631,69.22606110855543,24,75.31849951993865,50.73181322067343,success
632,165.8865095838184,30,89.61093411508301,45.95067506850009,failure
633,115.25976304263031,29,59.024953338046444,50.645221246910275,success
634,107.1935679015774,32,82.78054671235681,60.9865623301563,success
635,89.63686874219498,29,90.35035768126914,37.104157463905395,success
636,70.35429984402691,25,59.21926398405983,74.80204311798414,success
637,144.69511751885744,33,56.62687200752271,61.89830194818883,success
638,122.19953901565212,26,62.268882948621105,48.569438748511416,success
639,81.30117300776838,23,63.77072322405357,64.76088541463801,success
640,81.14763683809151,32,81.36234001783279,69.66818880487729,failure
641,109.92645902129615,29,53.394122307356064,51.03594340477074,success
642,170.0706457586818,25,88.07098154158204,,failure
643,112.21225945909185,26,52.98863670910673,72.92169056167606,success
644,74.90571140645682,27,46.03362620573655,80.42770176301718,success
645,112.62770807742167,14,72.85665817338018,55.353227890817294,success
646,111.81829290756988,21,83.45840643303809,41.10142783493231,success
647,,26,67.6798322151937,49.3527741409053,success
648,118.37115400446564,22,71.5262659694941,67.39618893363041,success
649,113.07196409373967,30,94.31445857037967,42.63741644783447,success
650,140.88619094440256,28,83.6697917230295,52.50060160289178,success
651,175.46868284836034,29,65.46388126673749,58.511018577179556,success
652,153.79695088643274,23,58.53279675227093,43.927423763107996,success
653,111.93333928335508,25,81.42588299722078,68.15721474251292,failure
654,,29,77.4392587013883,63.327610182452496,success
655,197.20079409749582,27,71.27865023990124,79.1145509143035,failure
656,121.77655302043465,28,60.09479471009767,64.37753075029326,success
657,120.41787875738838,29,63.8541554559975,43.46932437320754,success
658,119.27624738669991,27,62.78720653072916,61.3644287309103,success
659,125.94254282303565,29,60.34446824628058,66.85626008219027,success
660,115.66918764228173,22,55.98277795106026,67.47374576950415,success
661,102.79013979359291,28,68.97797953922452,45.677894225311164,success
662,103.59423176278824,20,55.30527056345984,44.243947571734296,success
663,,26,67.66068756371702,41.32435457069186,success
664,103.69725686598704,20,33.5019015167143,74.2567839296664,success
665,98.61462651968506,34,56.00188747098777,62.47454588610446,success
666,123.19290683075691,22,81.47493801041071,45.14537650949547,success
667,112.35068347737435,24,51.49356161803266,56.526267265085444,success
668,165.11978965748065,22,73.88152941564715,53.51575223918771,success
669,40.470905748209645,22,52.74074374950384,43.329022372411806,success
670,152.74520555767384,22,76.6367848518983,55.434207327479236,failure
671,157.38255577492887,27,60.54336579202188,57.28834345264527,success
672,57.79829302775552,27,59.95030093452071,78.17503713582279,success
673,109.71937217758953,22,65.81527217820525,47.131749690804725,success
674,108.85677402012625,26,44.848595493174564,34.48720810965594,success
675,77.77464915846537,23,79.58136228134691,42.41255517572827,success
676,96.66549937227374,22,84.55150162273605,44.28823091881333,success
677,86.68272463602514,28,59.59952754507564,49.87687388760526,success
678,172.5681133027087,23,72.8630625635232,42.441955250474294,success
679,148.07035179442383,30,76.68366020318086,64.86546406982728,success
680,158.14665284982476,19,63.631136715025576,41.607606843886245,success
681,141.65016192129707,31,48.37629270923202,55.240215619590764,success
682,86.12844686348312,24,88.91123197927767,79.0023062022661,failure
683,104.26439201160679,19,59.11217442606802,61.64281926116349,success
684,134.68123683683754,28,55.86297846179285,60.40908414054831,success
685,83.33616573324164,23,89.58187897000889,77.28779440894192,failure
686,141.38995290517164,33,74.15088151334305,69.94779477084367,success
687,112.79023805525595,33,68.8614511408702,61.781492408231244,success
688,108.75537577351207,21,50.43859004896174,51.27127780066637,success
689,141.32879904610473,22,77.04206087319831,54.727733502522476,success
690,133.3278993445812,35,100.0,54.14435358800552,success
691,109.17101502542761,24,78.20761495817808,50.1828934291347,success
692,154.77989410092744,21,72.44132744438848,57.54443814259509,success
693,87.56810017200308,31,75.81639194729144,59.20897236457187,success
694,138.4780682083279,29,60.07827000247186,40.064458394101294,success
695,137.7930377390515,22,59.93523905610277,74.58450999954758,success
696,110.7136068205803,24,59.74331773645675,59.91757015687938,success
697,129.78399066726354,35,56.37575066919685,51.84660445659259,success
698,82.46659270844091,31,59.71332701335974,57.65411174475349,success
699,147.72081057620704,19,59.64339211626622,66.16442669390321,success
700,114.45293590671032,18,61.32973236748803,37.39976304896929,success
701,104.31830938442882,36,60.9098295262985,53.73927128223705,success
702,151.47027677510667,29,68.64517785514552,40.76973070165201,success
703,98.86968928371722,26,66.18189527311769,86.88404585170744,success
704,77.74616110909321,23,67.51043680267554,56.65823257322338,success
705,73.30112479428288,20,87.83446345016723,40.86705222880592,success
706,138.1802985403692,26,66.15101358074767,95.0,success
707,81.58711942511151,32,,48.56777705463533,success
708,172.64382545953094,28,70.29034309733917,52.49104098308551,success
709,57.542117763488335,16,58.291106136757435,53.35842112017565,success
710,,29,85.24374858570499,44.824563321171574,failure
711,126.33052401607856,16,63.80709098437702,57.96822420995372,success
712,117.09860664388823,17,29.094737723988068,28.471118003679692,success
713,103.65242739573151,21,,68.0307805945275,success
714,131.97408343056213,30,61.26236243084063,41.46634155115335,success
715,118.87095892725455,27,90.35965756213413,50.01614173227626,success
716,153.09905646049566,26,51.5364997249945,64.01823608423395,success
717,123.4268294598612,24,60.010177728825916,52.546467780326616,success
718,124.50905284385632,21,,53.03742703482848,success
719,109.09163363358432,18,70.9161279908627,42.855070687242744,success
720,118.29163128836798,25,62.42814762540299,80.1477786096454,success
721,129.2340530667618,19,53.65271500290449,61.377788586479085,success
722,68.69494822030123,32,70.27618590312547,42.006580620769995,success
723,79.55443733682861,30,64.56048285172596,57.13818935269421,success
724,142.29792282068144,14,53.48256102189204,41.158384064184276,success
725,125.12596314383825,19,54.26230188008202,75.6689715278734,success
726,114.48049990941962,23,52.78291828332377,57.39565552850255,success
727,120.5530179919618,26,50.1116657935418,43.293441665115196,success
728,130.42745116085013,19,79.01050639958504,63.371088827487,success
729,103.80720959071915,29,76.99090037930657,51.66309193542024,success
730,96.65085823793062,21,79.03511684578689,39.54125613373023,success
731,125.87535765293045,16,65.06749323152786,59.572556006802515,success
732,90.64881667154904,26,61.36056818299765,59.23410200965473,success
733,132.24758267143415,22,61.634268351629956,68.65280359080877,success
734,68.92249187286478,27,80.31652359359163,55.774042683013576,success
735,150.8746691197693,31,37.697782670062566,56.284723443502614,success
736,134.17792447239128,21,57.28270844963866,56.92159643854221,success
737,127.68089202941627,29,51.68981558743374,74.14339593408435,success
738,149.48072951836542,28,85.39831319882612,51.27911772071115,success
739,169.9642333338773,21,57.83813714829323,60.63345962566878,success
740,150.4311019505439,35,40.460167468403384,62.40094542418734,success
741,64.77377306005064,22,68.35135463370185,59.19731823076911,success
742,81.61269099792895,24,59.44828707659129,50.82514472728515,success
743,101.25544266912964,25,56.64606788472557,56.44724808769004,success
744,120.782731506325,21,55.099520649112584,53.87610686280579,success
745,135.5297706140737,22,54.5077283125879,78.51052432134165,success
746,98.22768560539603,19,75.62840472284967,49.50683457482433,success
747,125.60300293431234,25,68.35681049836765,44.04905768497326,success
748,97.33851202940032,17,62.03051366554206,54.92557970280309,success
749,101.65446591024156,40,48.52641684730496,54.079621630855925,success
750,77.80016709455333,22,62.46660014918119,57.36212224202356,success
751,92.30300261667287,14,68.90941786400039,49.51064077358402,success
752,79.44946183150999,23,69.47981672389236,56.32448175919452,success
753,90.72380241068002,22,67.41326574487654,56.55528446765454,success
754,151.60925389823518,22,51.161109997587076,65.87187627232007,failure
755,91.51803333504171,29,28.95235111111971,56.11607660450982,success
756,198.97146194512172,24,91.994281400779,56.22970036757906,failure
757,134.79953702642666,27,45.35544688837203,61.1961565565022,success
758,125.54508371084621,35,35.52563061999592,65.41186075817821,success
759,94.2492665945636,18,66.95773419506143,43.19589054848105,success
760,141.00929638226975,25,39.37222245153919,39.97215328159814,success
761,102.73086521286677,21,52.92801877137672,75.34575555260574,success
762,123.66029443936084,26,73.23275638713243,63.448905255137895,success
763,196.80253614806384,28,91.59030902711069,52.367360364047165,failure
764,117.11820300826051,22,70.81267712408565,55.23642323959757,success
765,154.47819978857027,30,58.4126109368468,50.28925968004208,success
766,98.90470724622338,18,64.22870668389737,57.53536869329863,success
767,118.95034528509115,27,37.87121064237646,43.33795372714374,success
768,173.1240190690653,20,58.23871836252275,65.08200382107911,failure
769,101.19098826636699,24,58.253275941095836,57.10544078354202,success
770,174.37345673990785,20,67.29992993205771,57.539525152400216,success
771,141.23255806366427,32,94.13284419040656,44.272691407857735,success
772,103.12599672317197,25,35.94807066901642,61.29120516127163,success
773,138.97223217166564,29,58.8848358263827,44.54834028224751,success
774,149.17663348880188,26,37.49735684012231,46.69418968109457,success
775,138.6542988665159,30,,56.051463081301016,success
776,72.89325840328631,28,52.0309678832301,85.08798279538783,success
777,98.18588472525394,30,42.584805387478994,57.05759360025771,success
778,112.57444093345485,19,78.69638045794669,24.17438944398917,success
779,117.76699712699862,16,68.83471555775644,47.289983399670994,success
780,138.62016292652035,22,76.93783444481069,63.204749346646885,success
781,125.33103002799761,22,57.025192629987586,41.45846866019051,success
782,79.93966923869696,20,63.93925286329876,64.97322929374792,success
783,131.4059355301789,29,88.91960961824472,56.90584689718035,success
784,138.3175723585147,21,64.95919707336331,66.89592631108931,success
785,136.7937134379312,23,77.11934823739162,48.293750688988034,success
786,152.42342176663865,25,55.738155459249064,47.35859302080741,success
787,145.01766463646712,29,75.7402601504639,61.77982189941414,success
788,133.7754023768531,25,56.766209602920476,54.90965950033409,success
789,117.89502865624058,17,36.553664359104914,54.18372625856471,success
790,70.17117199452025,19,64.88625668118438,73.82763842738876,success
791,132.88854657397758,22,57.94545286094057,62.24969112474142,success
792,126.23063061489333,17,40.628279609041066,31.12092439965127,success
793,128.1473651158612,20,67.87239277509761,64.58881747019666,success
794,81.69754272539072,27,51.597102725700175,63.387625604981466,success
795,87.56830378775213,22,100.0,69.21893544668119,failure
796,151.5945855999871,27,43.03336649879499,43.72361896511789,success
797,118.81334538430035,29,46.80612586324791,58.89766990252147,success
798,140.44502092117872,25,78.04326659971686,56.339560254918176,success
799,120.84955128391384,26,63.00467179039867,43.50841783024296,success
800,120.89268418487235,20,77.73803463893327,66.36119881487897,failure
801,148.14851417927994,33,70.70586580846852,52.10144800828741,success
802,104.51865815347878,29,56.26539308103227,68.83278869502801,success
803,122.8836233082295,24,44.31361410380552,46.08569457919029,success
804,106.13174133884873,26,81.06624621092048,37.472974350407256,success
805,106.96511317703053,30,45.673247216160505,52.089205815626265,success
806,110.72483629594082,22,73.38358941746242,57.78295819074937,success
807,126.66401314901138,18,78.78498135885273,48.58964887337306,success
808,105.63754135009569,27,92.79345190931227,18.226517574901273,success
809,157.67268376720563,30,60.43778696468296,59.60378973902524,success
810,93.16178093341489,26,50.244108430084694,59.54776828626431,success
811,114.39385067515923,25,71.94114075056453,63.246007342491595,success
812,106.80806825177476,25,19.31106753377582,50.43409077339067,success
813,163.409336530612,19,75.73589508585215,49.779379211417115,failure
814,125.89664329534725,29,66.79214511463572,72.2838612736179,success
815,150.95533618405904,29,61.65776450420476,36.09514377013941,success
816,75.43318880889083,24,68.63453411995772,52.03458647598832,success
817,128.01150797607778,27,44.396654121018074,56.70762215358167,success
818,146.6889238687031,27,28.805109678861754,62.272261960170894,success
819,122.46851967826272,24,,57.037206188851826,success
820,151.96441125196054,18,84.74819258277034,43.93608833846129,failure
821,104.48134649698883,26,38.90897042094895,69.01136737625025,success
822,398.8962262590186,21,49.21279884505381,55.02288894732289,success
823,188.9669437085775,25,76.28487339541155,34.983967522103626,failure
824,109.11484318681023,27,70.3833463992028,57.51011980928073,success
825,106.63492435797684,30,100.0,60.70332245465757,success
826,,25,81.13486203238847,78.52892744077738,failure
827,167.38716437192136,22,77.53136707839573,59.905016186443504,failure
828,104.31419918540195,38,,37.21569313581853,success
829,107.39439548712429,35,72.87208694586023,37.63718451029972,success
830,111.54646173418479,23,87.43120493713054,70.1045134983792,failure
831,79.66648466897169,35,62.53413852390642,45.36636383981033,success
832,92.44044160547405,27,63.24178139394302,36.405027230258085,success
833,89.87577699743797,21,67.12030289910399,67.00613041310119,success
834,96.96607304687615,20,55.03251977791648,49.29117025342395,success
835,118.95945337839656,28,69.03445271184971,66.3641675699153,success
836,127.02644197609563,26,68.65958207413522,44.023365936047064,success
837,166.5150147844223,18,87.19979619770984,72.68574800399057,failure
838,90.04937877783627,27,62.159113362339454,65.4647644831993,success
839,149.5296719542975,31,75.1209281909526,46.32777560078384,success
840,113.58033467323473,29,62.60652077011923,35.07531439726431,success
841,118.51608871042701,28,74.59639162673366,82.6619663050497,success
842,140.2445847649981,27,61.24912316312154,52.477507576082246,success
843,86.31833935313105,23,73.6020948041781,45.84722023509139,success
844,131.4722923855215,26,75.92353743632673,71.63569922595399,failure
845,124.99356624639168,26,49.000158004132864,66.34911824094928,success
846,134.77353792024448,31,81.53563131005902,69.19355851975097,failure
847,128.67505931723454,28,62.50283919577968,53.81790066978723,success
848,193.65900419732682,22,96.58399595377043,77.57265628388349,failure
849,100.86780047246052,27,54.34987832494967,39.27258183338366,success
850,104.07009134994547,21,69.47300417147362,48.37540574130975,success
851,101.30578420725706,22,64.93067466644716,59.6785450685786,success
852,103.33568642519236,24,70.5621077831253,69.01733613084537,success
853,100.87838618080447,31,70.85331176477719,62.93390824629795,success
854,155.67049593322656,34,74.12876968025267,54.00561116983851,success
855,162.61512743969564,25,100.0,49.29822559312625,failure
856,102.87761118751571,32,65.59537635997776,69.08213030031226,success
857,95.02933280687314,22,53.981399201411406,64.17275215932436,success
858,134.14246669159212,32,34.702800014926495,44.50571448770723,success
859,103.43330867157087,22,47.070248027141204,44.148767223243674,success
860,138.98795453266533,19,83.53022976129365,48.454142146725815,success
861,126.087690625539,26,75.79886760159661,46.9148576125675,success
862,74.52767655008304,23,44.750209302275096,67.35809095055761,success
863,166.42515603990185,23,100.0,60.22878786661621,failure
864,173.87633019286565,19,69.90146716492262,61.69344688483717,success
865,101.61633928546841,24,71.90475079820509,57.300035641561315,success
866,108.36895320192048,24,98.6633776990412,57.86524858404825,success
867,128.57596172174715,25,91.0918358124232,36.018191015916265,success
868,130.03370369961075,25,76.71706213748242,64.53020389221723,success
869,139.7563281801849,26,77.43820911239384,48.238222232902686,success
870,180.3061361629905,23,78.841776442563,54.60213600340008,failure
871,114.69158317517852,27,61.38549302431976,49.32192493437599,success
872,96.05108266384639,26,69.30189346316295,56.75045878182011,success
873,78.62042315956418,30,73.6148074111207,61.877127126927945,success
874,98.07209880174243,29,63.09826108432382,42.89373960972005,success
875,119.00619081378609,29,50.5187073542667,58.03299069092803,success
876,173.83673590553363,25,61.00804398036998,49.61196905495372,success
877,104.47166102891485,21,50.18101088141119,70.85750531051204,success
878,126.71363854916696,26,65.96558856308346,41.624495164244465,success
879,119.50731311781743,22,38.293142719902306,42.96980476523135,success
880,155.65179820344252,21,70.11557765761322,50.68515738355828,success
881,195.80797277620866,27,40.53088256647753,43.892275419833936,success
882,104.07393681239039,15,58.94790410010492,52.307427844157054,success
883,105.31681672445333,22,72.56151611721269,48.665373926611444,success
884,151.32482631207216,25,76.86720067268794,,failure
885,140.45674468878934,23,75.08538813325252,67.09686433388985,failure
886,175.401219772081,27,69.79600871710821,55.85535526821129,success
887,137.51784555977892,29,48.21090027128762,56.948254729797725,success
888,109.22123727638821,35,79.70912532300136,42.3121287662548,success
889,137.71964492076927,28,48.553979532423334,53.39128535421845,success
890,153.26110741748724,23,81.41863730681487,49.93894634068723,failure
891,325.5976417067173,30,74.41557136222558,63.17969156368582,success
892,135.21822093321893,26,85.38352272109307,45.82519620156763,success
893,152.00024068767462,30,65.37302726024446,44.672132889865196,success
894,155.0788677133702,16,52.718538391834684,58.80915036576818,success
895,161.4647697311258,15,45.610212137611256,78.76123665247528,failure
896,139.46129662768928,18,47.27630998140611,52.88861651230404,success
897,114.98645759049437,27,40.448378770894806,57.018500874765984,success
898,124.40141059299968,23,79.13004375404847,66.37626218025743,failure
899,156.1952689952507,24,81.011254295486,61.11884678338327,failure
900,95.49192987038292,18,73.30549887885272,,success
901,131.06019926618703,20,64.50438631890081,53.85769057698394,success
902,108.19983563017918,25,95.91439154693768,54.09117780666087,success
903,120.86234468804453,31,63.527772755539885,45.93821754728165,success
904,158.35355587821897,19,68.3137521221584,60.83647905161659,success
905,125.7329720405971,28,64.28222730006321,60.56265315998371,success
906,121.39309644468446,13,59.925379003048285,,success
907,79.20431577060242,17,74.46461734746647,91.53656476405621,success
908,142.38760698081663,21,55.497549661932155,64.96161279254326,success
909,139.36452543423226,25,54.4913326022804,68.60001745777524,success
910,184.8976416991638,26,75.22204078114032,40.432502580684876,failure
911,110.76665295140998,26,57.53587450156491,51.437529047711124,success
912,126.57450982991817,23,67.00223042112769,69.10028298353006,success
913,127.48151051132265,25,59.8800782035471,47.20533160176537,success
914,167.32359839290422,24,64.82673052660027,61.345150326200084,success
915,117.14113402839143,20,54.90066322300064,55.10291202402917,success
916,128.37064577311017,23,55.3911687087636,58.9705518570821,success
917,138.23689529149618,20,52.704018172845736,55.468675632306535,success
918,125.59827369469075,22,77.64995164792177,63.95405181477126,success
919,,26,67.57827251376995,42.74179436963346,success
920,125.82269978694923,24,78.77826235690497,92.6576332104754,failure
921,152.20895249579317,32,80.38079846815943,72.57416260320228,failure
922,89.20454101766819,30,58.1012850929649,80.20435935982383,success
923,123.98909022440628,23,78.22377476582845,54.93496673648365,success
924,98.9963755518248,26,64.7881891709985,75.58319250582052,success
925,155.85139886774527,27,62.61989741781122,45.73870423583773,success
926,74.30439285648676,18,83.78550644991162,48.62096939816851,success
927,103.23234458185235,20,73.30652694223147,72.48985014094445,success
928,131.31635625193562,31,59.71363617404409,64.6492783434803,success
929,166.9657208770302,24,72.33189973289973,74.2771251751871,failure
930,118.02749216781037,21,46.014310217456156,60.62266922870806,success
931,103.34401419920405,16,68.70969471709425,42.8494470818287,success
932,176.4347120832177,35,42.506126737127246,57.68292829003212,success
933,76.55958298751267,24,,69.42403046161613,success
934,54.03582130139755,21,73.76959547403679,53.407177568245935,success
935,133.20043350159997,19,24.94631003859785,51.56279777793137,success
936,104.93837326942166,30,92.03767788612133,60.80624083556947,success
937,495.9101680763514,22,77.51739081056901,48.28592481345766,failure
938,141.2506934189806,26,37.42200316265393,58.54600579736201,success
